[フォント情報]
TrueType: True
PostScript (CFF): False
PostScript (CFF2 / Variable): False
作成日時: 2026/01/30 11:44:18 (UTC)
更新日時: 2026/03/09 13:20:33 (UTC)
総グリフ数: 2684
グリフ数(Unicode割当済): 2683
UPM: 1024
OS/2 ベンダーID: dtyp
OS/2 WinAscent: 880
OS/2 WinDescent: 144
OS/2 TypoAscender: 880
OS/2 TypoDescender: -144
OS/2 Typo LineGap: 170
OS/2 Use TypoMetrics: False
HHEA Ascent: 880
HHEA Descent: -144
HHEA LineGap: 170
POST Underline Position: 0
POST Underline Thickness: 60
OpenType機能数: 0
NAMEテーブル
[NAMEレコード] 0, Copyright, © Copyright ZAKK, FFDec v.25.0.0.
[NAMEレコード] 1, Family Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 2, Subfamily Name, Regular
[NAMEレコード] 3, Unique ID, dtype: FFDec v.25.0.0: 5_Skyrim_JP_HandWriteFont_0805 Regular: Version 1.0: ZAKK
[NAMEレコード] 4, Full Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 5, Version, Version 1.0
[NAMEレコード] 6, PostScript Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 13, License, (Not Found)


[サブセット欠損レポート]
対象コードポイント数: 6985
欠損総数: 4302
未マップ数: 4302
アウトライン無し数: 0

[未マップ]
U+00A2	¢	CENT SIGN
U+5BB0	宰	CJK UNIFIED IDEOGRAPH-5BB0
U+5BB8	宸	CJK UNIFIED IDEOGRAPH-5BB8
U+5BC3	寃	CJK UNIFIED IDEOGRAPH-5BC3
U+5BC5	寅	CJK UNIFIED IDEOGRAPH-5BC5
U+5BC7	寇	CJK UNIFIED IDEOGRAPH-5BC7
U+5BC9	寉	CJK UNIFIED IDEOGRAPH-5BC9
U+5BD0	寐	CJK UNIFIED IDEOGRAPH-5BD0
U+5BD4	寔	CJK UNIFIED IDEOGRAPH-5BD4
U+5BDE	寞	CJK UNIFIED IDEOGRAPH-5BDE
U+5BE2	寢	CJK UNIFIED IDEOGRAPH-5BE2
U+5BE4	寤	CJK UNIFIED IDEOGRAPH-5BE4
U+5BE5	寥	CJK UNIFIED IDEOGRAPH-5BE5
U+5BE6	實	CJK UNIFIED IDEOGRAPH-5BE6
U+5BE8	寨	CJK UNIFIED IDEOGRAPH-5BE8
U+5BEB	寫	CJK UNIFIED IDEOGRAPH-5BEB
U+5BEE	寮	CJK UNIFIED IDEOGRAPH-5BEE
U+5BF0	寰	CJK UNIFIED IDEOGRAPH-5BF0
U+5BF3	寳	CJK UNIFIED IDEOGRAPH-5BF3
U+5BF6	寶	CJK UNIFIED IDEOGRAPH-5BF6
U+5C05	尅	CJK UNIFIED IDEOGRAPH-5C05
U+5C07	將	CJK UNIFIED IDEOGRAPH-5C07
U+5C08	專	CJK UNIFIED IDEOGRAPH-5C08
U+5C0D	對	CJK UNIFIED IDEOGRAPH-5C0D
U+5C13	尓	CJK UNIFIED IDEOGRAPH-5C13
U+5C20	尠	CJK UNIFIED IDEOGRAPH-5C20
U+5C22	尢	CJK UNIFIED IDEOGRAPH-5C22
U+5C24	尤	CJK UNIFIED IDEOGRAPH-5C24
U+5C28	尨	CJK UNIFIED IDEOGRAPH-5C28
U+5C2D	尭	CJK UNIFIED IDEOGRAPH-5C2D
U+5C38	尸	CJK UNIFIED IDEOGRAPH-5C38
U+5C39	尹	CJK UNIFIED IDEOGRAPH-5C39
U+5C3A	尺	CJK UNIFIED IDEOGRAPH-5C3A
U+5C3F	尿	CJK UNIFIED IDEOGRAPH-5C3F
U+5C46	屆	CJK UNIFIED IDEOGRAPH-5C46
U+5C4E	屎	CJK UNIFIED IDEOGRAPH-5C4E
U+5C4F	屏	CJK UNIFIED IDEOGRAPH-5C4F
U+5C50	屐	CJK UNIFIED IDEOGRAPH-5C50
U+5C53	屓	CJK UNIFIED IDEOGRAPH-5C53
U+5C60	屠	CJK UNIFIED IDEOGRAPH-5C60
U+5C61	屡	CJK UNIFIED IDEOGRAPH-5C61
U+5C6C	屬	CJK UNIFIED IDEOGRAPH-5C6C
U+5C6E	屮	CJK UNIFIED IDEOGRAPH-5C6E
U+5C76	屶	CJK UNIFIED IDEOGRAPH-5C76
U+5C79	屹	CJK UNIFIED IDEOGRAPH-5C79
U+5C8C	岌	CJK UNIFIED IDEOGRAPH-5C8C
U+5C91	岑	CJK UNIFIED IDEOGRAPH-5C91
U+5C94	岔	CJK UNIFIED IDEOGRAPH-5C94
U+5CA1	岡	CJK UNIFIED IDEOGRAPH-5CA1
U+5CA8	岨	CJK UNIFIED IDEOGRAPH-5CA8
U+5CAB	岫	CJK UNIFIED IDEOGRAPH-5CAB
U+5CB1	岱	CJK UNIFIED IDEOGRAPH-5CB1
U+5CB6	岶	CJK UNIFIED IDEOGRAPH-5CB6
U+5CB7	岷	CJK UNIFIED IDEOGRAPH-5CB7
U+5CBB	岻	CJK UNIFIED IDEOGRAPH-5CBB
U+5CBC	岼	CJK UNIFIED IDEOGRAPH-5CBC
U+5CBE	岾	CJK UNIFIED IDEOGRAPH-5CBE
U+5CC5	峅	CJK UNIFIED IDEOGRAPH-5CC5
U+5CC7	峇	CJK UNIFIED IDEOGRAPH-5CC7
U+5CE8	峨	CJK UNIFIED IDEOGRAPH-5CE8
U+5CE9	峩	CJK UNIFIED IDEOGRAPH-5CE9
U+5CEA	峪	CJK UNIFIED IDEOGRAPH-5CEA
U+5CED	峭	CJK UNIFIED IDEOGRAPH-5CED
U+5CEF	峯	CJK UNIFIED IDEOGRAPH-5CEF
U+5CFA	峺	CJK UNIFIED IDEOGRAPH-5CFA
U+5CFB	峻	CJK UNIFIED IDEOGRAPH-5CFB
U+5CFD	峽	CJK UNIFIED IDEOGRAPH-5CFD
U+5D0B	崋	CJK UNIFIED IDEOGRAPH-5D0B
U+5D0E	崎	CJK UNIFIED IDEOGRAPH-5D0E
U+5D11	崑	CJK UNIFIED IDEOGRAPH-5D11
U+5D14	崔	CJK UNIFIED IDEOGRAPH-5D14
U+5D15	崕	CJK UNIFIED IDEOGRAPH-5D15
U+5D17	崗	CJK UNIFIED IDEOGRAPH-5D17
U+5D18	崘	CJK UNIFIED IDEOGRAPH-5D18
U+5D19	崙	CJK UNIFIED IDEOGRAPH-5D19
U+5D1A	崚	CJK UNIFIED IDEOGRAPH-5D1A
U+5D1B	崛	CJK UNIFIED IDEOGRAPH-5D1B
U+5D1F	崟	CJK UNIFIED IDEOGRAPH-5D1F
U+5D22	崢	CJK UNIFIED IDEOGRAPH-5D22
U+5D4B	嵋	CJK UNIFIED IDEOGRAPH-5D4B
U+5D4E	嵎	CJK UNIFIED IDEOGRAPH-5D4E
U+5D52	嵒	CJK UNIFIED IDEOGRAPH-5D52
U+5D5C	嵜	CJK UNIFIED IDEOGRAPH-5D5C
U+5D69	嵩	CJK UNIFIED IDEOGRAPH-5D69
U+5D6C	嵬	CJK UNIFIED IDEOGRAPH-5D6C
U+5D6F	嵯	CJK UNIFIED IDEOGRAPH-5D6F
U+5D73	嵳	CJK UNIFIED IDEOGRAPH-5D73
U+5D76	嵶	CJK UNIFIED IDEOGRAPH-5D76
U+5D82	嶂	CJK UNIFIED IDEOGRAPH-5D82
U+5D84	嶄	CJK UNIFIED IDEOGRAPH-5D84
U+5D87	嶇	CJK UNIFIED IDEOGRAPH-5D87
U+5D8B	嶋	CJK UNIFIED IDEOGRAPH-5D8B
U+5D8C	嶌	CJK UNIFIED IDEOGRAPH-5D8C
U+5D90	嶐	CJK UNIFIED IDEOGRAPH-5D90
U+5D9D	嶝	CJK UNIFIED IDEOGRAPH-5D9D
U+5DA2	嶢	CJK UNIFIED IDEOGRAPH-5DA2
U+5DAC	嶬	CJK UNIFIED IDEOGRAPH-5DAC
U+5DAE	嶮	CJK UNIFIED IDEOGRAPH-5DAE
U+5DB7	嶷	CJK UNIFIED IDEOGRAPH-5DB7
U+5DBC	嶼	CJK UNIFIED IDEOGRAPH-5DBC
U+5DBD	嶽	CJK UNIFIED IDEOGRAPH-5DBD
U+5DC9	巉	CJK UNIFIED IDEOGRAPH-5DC9
U+5DCC	巌	CJK UNIFIED IDEOGRAPH-5DCC
U+5DCD	巍	CJK UNIFIED IDEOGRAPH-5DCD
U+5DD2	巒	CJK UNIFIED IDEOGRAPH-5DD2
U+5DD3	巓	CJK UNIFIED IDEOGRAPH-5DD3
U+5DD6	巖	CJK UNIFIED IDEOGRAPH-5DD6
U+5DDB	巛	CJK UNIFIED IDEOGRAPH-5DDB
U+5DF2	已	CJK UNIFIED IDEOGRAPH-5DF2
U+5DF3	巳	CJK UNIFIED IDEOGRAPH-5DF3
U+5DF4	巴	CJK UNIFIED IDEOGRAPH-5DF4
U+5DF5	巵	CJK UNIFIED IDEOGRAPH-5DF5
U+5DF7	巷	CJK UNIFIED IDEOGRAPH-5DF7
U+5DFD	巽	CJK UNIFIED IDEOGRAPH-5DFD
U+5E0B	帋	CJK UNIFIED IDEOGRAPH-5E0B
U+5E11	帑	CJK UNIFIED IDEOGRAPH-5E11
U+5E16	帖	CJK UNIFIED IDEOGRAPH-5E16
U+5E19	帙	CJK UNIFIED IDEOGRAPH-5E19
U+5E1A	帚	CJK UNIFIED IDEOGRAPH-5E1A
U+5E1B	帛	CJK UNIFIED IDEOGRAPH-5E1B
U+5E25	帥	CJK UNIFIED IDEOGRAPH-5E25
U+5E36	帶	CJK UNIFIED IDEOGRAPH-5E36
U+5E40	幀	CJK UNIFIED IDEOGRAPH-5E40
U+5E43	幃	CJK UNIFIED IDEOGRAPH-5E43
U+5E44	幄	CJK UNIFIED IDEOGRAPH-5E44
U+5E47	幇	CJK UNIFIED IDEOGRAPH-5E47
U+5E4E	幎	CJK UNIFIED IDEOGRAPH-5E4E
U+5E54	幔	CJK UNIFIED IDEOGRAPH-5E54
U+5E57	幗	CJK UNIFIED IDEOGRAPH-5E57
U+5E5F	幟	CJK UNIFIED IDEOGRAPH-5E5F
U+5E61	幡	CJK UNIFIED IDEOGRAPH-5E61
U+5E62	幢	CJK UNIFIED IDEOGRAPH-5E62
U+5E63	幣	CJK UNIFIED IDEOGRAPH-5E63
U+5E64	幤	CJK UNIFIED IDEOGRAPH-5E64
U+5E75	幵	CJK UNIFIED IDEOGRAPH-5E75
U+5E76	并	CJK UNIFIED IDEOGRAPH-5E76
U+5E7A	幺	CJK UNIFIED IDEOGRAPH-5E7A
U+5E7F	广	CJK UNIFIED IDEOGRAPH-5E7F
U+5E81	庁	CJK UNIFIED IDEOGRAPH-5E81
U+5E84	庄	CJK UNIFIED IDEOGRAPH-5E84
U+5E96	庖	CJK UNIFIED IDEOGRAPH-5E96
U+5E9A	庚	CJK UNIFIED IDEOGRAPH-5E9A
U+5EA0	庠	CJK UNIFIED IDEOGRAPH-5EA0
U+5EB5	庵	CJK UNIFIED IDEOGRAPH-5EB5
U+5EC1	廁	CJK UNIFIED IDEOGRAPH-5EC1
U+5EC2	廂	CJK UNIFIED IDEOGRAPH-5EC2
U+5EC8	廈	CJK UNIFIED IDEOGRAPH-5EC8
U+5ECF	廏	CJK UNIFIED IDEOGRAPH-5ECF
U+5ED0	廐	CJK UNIFIED IDEOGRAPH-5ED0
U+5ED3	廓	CJK UNIFIED IDEOGRAPH-5ED3
U+5ED6	廖	CJK UNIFIED IDEOGRAPH-5ED6
U+5EDA	廚	CJK UNIFIED IDEOGRAPH-5EDA
U+5EDB	廛	CJK UNIFIED IDEOGRAPH-5EDB
U+5EDD	廝	CJK UNIFIED IDEOGRAPH-5EDD
U+5EE0	廠	CJK UNIFIED IDEOGRAPH-5EE0
U+5EE1	廡	CJK UNIFIED IDEOGRAPH-5EE1
U+5EE2	廢	CJK UNIFIED IDEOGRAPH-5EE2
U+5EE3	廣	CJK UNIFIED IDEOGRAPH-5EE3
U+5EE8	廨	CJK UNIFIED IDEOGRAPH-5EE8
U+5EE9	廩	CJK UNIFIED IDEOGRAPH-5EE9
U+5EEC	廬	CJK UNIFIED IDEOGRAPH-5EEC
U+5EF0	廰	CJK UNIFIED IDEOGRAPH-5EF0
U+5EF1	廱	CJK UNIFIED IDEOGRAPH-5EF1
U+5EF3	廳	CJK UNIFIED IDEOGRAPH-5EF3
U+5EF4	廴	CJK UNIFIED IDEOGRAPH-5EF4
U+5EF8	廸	CJK UNIFIED IDEOGRAPH-5EF8
U+5EFC	廼	CJK UNIFIED IDEOGRAPH-5EFC
U+5EFE	廾	CJK UNIFIED IDEOGRAPH-5EFE
U+5EFF	廿	CJK UNIFIED IDEOGRAPH-5EFF
U+5F03	弃	CJK UNIFIED IDEOGRAPH-5F03
U+5F09	弉	CJK UNIFIED IDEOGRAPH-5F09
U+5F0B	弋	CJK UNIFIED IDEOGRAPH-5F0B
U+5F0C	弌	CJK UNIFIED IDEOGRAPH-5F0C
U+5F0D	弍	CJK UNIFIED IDEOGRAPH-5F0D
U+5F10	弐	CJK UNIFIED IDEOGRAPH-5F10
U+5F11	弑	CJK UNIFIED IDEOGRAPH-5F11
U+5F16	弖	CJK UNIFIED IDEOGRAPH-5F16
U+5F17	弗	CJK UNIFIED IDEOGRAPH-5F17
U+5F18	弘	CJK UNIFIED IDEOGRAPH-5F18
U+5F1B	弛	CJK UNIFIED IDEOGRAPH-5F1B
U+5F25	弥	CJK UNIFIED IDEOGRAPH-5F25
U+5F29	弩	CJK UNIFIED IDEOGRAPH-5F29
U+5F2D	弭	CJK UNIFIED IDEOGRAPH-5F2D
U+5F2F	弯	CJK UNIFIED IDEOGRAPH-5F2F
U+5F38	弸	CJK UNIFIED IDEOGRAPH-5F38
U+5F3C	弼	CJK UNIFIED IDEOGRAPH-5F3C
U+5F41	彁	CJK UNIFIED IDEOGRAPH-5F41
U+5F48	彈	CJK UNIFIED IDEOGRAPH-5F48
U+5F4A	彊	CJK UNIFIED IDEOGRAPH-5F4A
U+5F4C	彌	CJK UNIFIED IDEOGRAPH-5F4C
U+5F4E	彎	CJK UNIFIED IDEOGRAPH-5F4E
U+5F51	彑	CJK UNIFIED IDEOGRAPH-5F51
U+5F56	彖	CJK UNIFIED IDEOGRAPH-5F56
U+5F57	彗	CJK UNIFIED IDEOGRAPH-5F57
U+5F5C	彜	CJK UNIFIED IDEOGRAPH-5F5C
U+5F5D	彝	CJK UNIFIED IDEOGRAPH-5F5D
U+5F61	彡	CJK UNIFIED IDEOGRAPH-5F61
U+5F66	彦	CJK UNIFIED IDEOGRAPH-5F66
U+5F6A	彪	CJK UNIFIED IDEOGRAPH-5F6A
U+5F6C	彬	CJK UNIFIED IDEOGRAPH-5F6C
U+5F6D	彭	CJK UNIFIED IDEOGRAPH-5F6D
U+5F73	彳	CJK UNIFIED IDEOGRAPH-5F73
U+5F77	彷	CJK UNIFIED IDEOGRAPH-5F77
U+5F7F	彿	CJK UNIFIED IDEOGRAPH-5F7F
U+5F82	徂	CJK UNIFIED IDEOGRAPH-5F82
U+5F83	徃	CJK UNIFIED IDEOGRAPH-5F83
U+5F87	徇	CJK UNIFIED IDEOGRAPH-5F87
U+5F88	很	CJK UNIFIED IDEOGRAPH-5F88
U+5F8A	徊	CJK UNIFIED IDEOGRAPH-5F8A
U+5F91	徑	CJK UNIFIED IDEOGRAPH-5F91
U+5F98	徘	CJK UNIFIED IDEOGRAPH-5F98
U+5F99	徙	CJK UNIFIED IDEOGRAPH-5F99
U+5F9E	從	CJK UNIFIED IDEOGRAPH-5F9E
U+5FA0	徠	CJK UNIFIED IDEOGRAPH-5FA0
U+5FA8	徨	CJK UNIFIED IDEOGRAPH-5FA8
U+5FAD	徭	CJK UNIFIED IDEOGRAPH-5FAD
U+5FBC	徼	CJK UNIFIED IDEOGRAPH-5FBC
U+5FBD	徽	CJK UNIFIED IDEOGRAPH-5FBD
U+5FD6	忖	CJK UNIFIED IDEOGRAPH-5FD6
U+5FDD	忝	CJK UNIFIED IDEOGRAPH-5FDD
U+5FE4	忤	CJK UNIFIED IDEOGRAPH-5FE4
U+5FF0	忰	CJK UNIFIED IDEOGRAPH-5FF0
U+5FF1	忱	CJK UNIFIED IDEOGRAPH-5FF1
U+5FF8	忸	CJK UNIFIED IDEOGRAPH-5FF8
U+5FFB	忻	CJK UNIFIED IDEOGRAPH-5FFB
U+5FFF	忿	CJK UNIFIED IDEOGRAPH-5FFF
U+600E	怎	CJK UNIFIED IDEOGRAPH-600E
U+600F	怏	CJK UNIFIED IDEOGRAPH-600F
U+6010	怐	CJK UNIFIED IDEOGRAPH-6010
U+6015	怕	CJK UNIFIED IDEOGRAPH-6015
U+6019	怙	CJK UNIFIED IDEOGRAPH-6019
U+601B	怛	CJK UNIFIED IDEOGRAPH-601B
U+601C	怜	CJK UNIFIED IDEOGRAPH-601C
U+6021	怡	CJK UNIFIED IDEOGRAPH-6021
U+6026	怦	CJK UNIFIED IDEOGRAPH-6026
U+6028	怨	CJK UNIFIED IDEOGRAPH-6028
U+6029	怩	CJK UNIFIED IDEOGRAPH-6029
U+602B	怫	CJK UNIFIED IDEOGRAPH-602B
U+6031	怱	CJK UNIFIED IDEOGRAPH-6031
U+603A	怺	CJK UNIFIED IDEOGRAPH-603A
U+6041	恁	CJK UNIFIED IDEOGRAPH-6041
U+6042	恂	CJK UNIFIED IDEOGRAPH-6042
U+6043	恃	CJK UNIFIED IDEOGRAPH-6043
U+6046	恆	CJK UNIFIED IDEOGRAPH-6046
U+604A	恊	CJK UNIFIED IDEOGRAPH-604A
U+6055	恕	CJK UNIFIED IDEOGRAPH-6055
U+6059	恙	CJK UNIFIED IDEOGRAPH-6059
U+605A	恚	CJK UNIFIED IDEOGRAPH-605A
U+605F	恟	CJK UNIFIED IDEOGRAPH-605F
U+6060	恠	CJK UNIFIED IDEOGRAPH-6060
U+6062	恢	CJK UNIFIED IDEOGRAPH-6062
U+6063	恣	CJK UNIFIED IDEOGRAPH-6063
U+6064	恤	CJK UNIFIED IDEOGRAPH-6064
U+606A	恪	CJK UNIFIED IDEOGRAPH-606A
U+606B	恫	CJK UNIFIED IDEOGRAPH-606B
U+606C	恬	CJK UNIFIED IDEOGRAPH-606C
U+6077	恷	CJK UNIFIED IDEOGRAPH-6077
U+6081	悁	CJK UNIFIED IDEOGRAPH-6081
U+6083	悃	CJK UNIFIED IDEOGRAPH-6083
U+6084	悄	CJK UNIFIED IDEOGRAPH-6084
U+6089	悉	CJK UNIFIED IDEOGRAPH-6089
U+608B	悋	CJK UNIFIED IDEOGRAPH-608B
U+608C	悌	CJK UNIFIED IDEOGRAPH-608C
U+608D	悍	CJK UNIFIED IDEOGRAPH-608D
U+6092	悒	CJK UNIFIED IDEOGRAPH-6092
U+6096	悖	CJK UNIFIED IDEOGRAPH-6096
U+6097	悗	CJK UNIFIED IDEOGRAPH-6097
U+609A	悚	CJK UNIFIED IDEOGRAPH-609A
U+609B	悛	CJK UNIFIED IDEOGRAPH-609B
U+60A7	悧	CJK UNIFIED IDEOGRAPH-60A7
U+60B3	悳	CJK UNIFIED IDEOGRAPH-60B3
U+60B4	悴	CJK UNIFIED IDEOGRAPH-60B4
U+60B5	悵	CJK UNIFIED IDEOGRAPH-60B5
U+60B8	悸	CJK UNIFIED IDEOGRAPH-60B8
U+60BD	悽	CJK UNIFIED IDEOGRAPH-60BD
U+60C6	惆	CJK UNIFIED IDEOGRAPH-60C6
U+60C7	惇	CJK UNIFIED IDEOGRAPH-60C7
U+60D3	惓	CJK UNIFIED IDEOGRAPH-60D3
U+60D8	惘	CJK UNIFIED IDEOGRAPH-60D8
U+60DF	惟	CJK UNIFIED IDEOGRAPH-60DF
U+60E0	惠	CJK UNIFIED IDEOGRAPH-60E0
U+60E1	惡	CJK UNIFIED IDEOGRAPH-60E1
U+60E3	惣	CJK UNIFIED IDEOGRAPH-60E3
U+60F1	惱	CJK UNIFIED IDEOGRAPH-60F1
U+60F4	惴	CJK UNIFIED IDEOGRAPH-60F4
U+60F6	惶	CJK UNIFIED IDEOGRAPH-60F6
U+60F7	惷	CJK UNIFIED IDEOGRAPH-60F7
U+60FA	惺	CJK UNIFIED IDEOGRAPH-60FA
U+60FB	惻	CJK UNIFIED IDEOGRAPH-60FB
U+6100	愀	CJK UNIFIED IDEOGRAPH-6100
U+6103	愃	CJK UNIFIED IDEOGRAPH-6103
U+6106	愆	CJK UNIFIED IDEOGRAPH-6106
U+6108	愈	CJK UNIFIED IDEOGRAPH-6108
U+610D	愍	CJK UNIFIED IDEOGRAPH-610D
U+610E	愎	CJK UNIFIED IDEOGRAPH-610E
U+6121	愡	CJK UNIFIED IDEOGRAPH-6121
U+6127	愧	CJK UNIFIED IDEOGRAPH-6127
U+6128	愨	CJK UNIFIED IDEOGRAPH-6128
U+612C	愬	CJK UNIFIED IDEOGRAPH-612C
U+6134	愴	CJK UNIFIED IDEOGRAPH-6134
U+613C	愼	CJK UNIFIED IDEOGRAPH-613C
U+613D	愽	CJK UNIFIED IDEOGRAPH-613D
U+613E	愾	CJK UNIFIED IDEOGRAPH-613E
U+613F	愿	CJK UNIFIED IDEOGRAPH-613F
U+6142	慂	CJK UNIFIED IDEOGRAPH-6142
U+6147	慇	CJK UNIFIED IDEOGRAPH-6147
U+614A	慊	CJK UNIFIED IDEOGRAPH-614A
U+614D	慍	CJK UNIFIED IDEOGRAPH-614D
U+6153	慓	CJK UNIFIED IDEOGRAPH-6153
U+6158	慘	CJK UNIFIED IDEOGRAPH-6158
U+6159	慙	CJK UNIFIED IDEOGRAPH-6159
U+615A	慚	CJK UNIFIED IDEOGRAPH-615A
U+615D	慝	CJK UNIFIED IDEOGRAPH-615D
U+615F	慟	CJK UNIFIED IDEOGRAPH-615F
U+6165	慥	CJK UNIFIED IDEOGRAPH-6165
U+6167	慧	CJK UNIFIED IDEOGRAPH-6167
U+616B	慫	CJK UNIFIED IDEOGRAPH-616B
U+616F	慯	CJK UNIFIED IDEOGRAPH-616F
U+6171	慱	CJK UNIFIED IDEOGRAPH-6171
U+6173	慳	CJK UNIFIED IDEOGRAPH-6173
U+6174	慴	CJK UNIFIED IDEOGRAPH-6174
U+6175	慵	CJK UNIFIED IDEOGRAPH-6175
U+6176	慶	CJK UNIFIED IDEOGRAPH-6176
U+6177	慷	CJK UNIFIED IDEOGRAPH-6177
U+617E	慾	CJK UNIFIED IDEOGRAPH-617E
U+6187	憇	CJK UNIFIED IDEOGRAPH-6187
U+6194	憔	CJK UNIFIED IDEOGRAPH-6194
U+6196	憖	CJK UNIFIED IDEOGRAPH-6196
U+6199	憙	CJK UNIFIED IDEOGRAPH-6199
U+619A	憚	CJK UNIFIED IDEOGRAPH-619A
U+61AB	憫	CJK UNIFIED IDEOGRAPH-61AB
U+61BA	憺	CJK UNIFIED IDEOGRAPH-61BA
U+61C3	懃	CJK UNIFIED IDEOGRAPH-61C3
U+61C6	懆	CJK UNIFIED IDEOGRAPH-61C6
U+61C8	懈	CJK UNIFIED IDEOGRAPH-61C8
U+61C9	應	CJK UNIFIED IDEOGRAPH-61C9
U+61CA	懊	CJK UNIFIED IDEOGRAPH-61CA
U+61CB	懋	CJK UNIFIED IDEOGRAPH-61CB
U+61CC	懌	CJK UNIFIED IDEOGRAPH-61CC
U+61CD	懍	CJK UNIFIED IDEOGRAPH-61CD
U+61E3	懣	CJK UNIFIED IDEOGRAPH-61E3
U+61E6	懦	CJK UNIFIED IDEOGRAPH-61E6
U+61F4	懴	CJK UNIFIED IDEOGRAPH-61F4
U+61F6	懶	CJK UNIFIED IDEOGRAPH-61F6
U+61F7	懷	CJK UNIFIED IDEOGRAPH-61F7
U+61FA	懺	CJK UNIFIED IDEOGRAPH-61FA
U+61FC	懼	CJK UNIFIED IDEOGRAPH-61FC
U+61FD	懽	CJK UNIFIED IDEOGRAPH-61FD
U+61FE	懾	CJK UNIFIED IDEOGRAPH-61FE
U+61FF	懿	CJK UNIFIED IDEOGRAPH-61FF
U+6200	戀	CJK UNIFIED IDEOGRAPH-6200
U+6208	戈	CJK UNIFIED IDEOGRAPH-6208
U+6209	戉	CJK UNIFIED IDEOGRAPH-6209
U+620A	戊	CJK UNIFIED IDEOGRAPH-620A
U+620C	戌	CJK UNIFIED IDEOGRAPH-620C
U+620D	戍	CJK UNIFIED IDEOGRAPH-620D
U+620E	戎	CJK UNIFIED IDEOGRAPH-620E
U+6214	戔	CJK UNIFIED IDEOGRAPH-6214
U+621B	戛	CJK UNIFIED IDEOGRAPH-621B
U+621D	戝	CJK UNIFIED IDEOGRAPH-621D
U+621E	戞	CJK UNIFIED IDEOGRAPH-621E
U+621F	戟	CJK UNIFIED IDEOGRAPH-621F
U+6221	戡	CJK UNIFIED IDEOGRAPH-6221
U+622A	截	CJK UNIFIED IDEOGRAPH-622A
U+622E	戮	CJK UNIFIED IDEOGRAPH-622E
U+6230	戰	CJK UNIFIED IDEOGRAPH-6230
U+6232	戲	CJK UNIFIED IDEOGRAPH-6232
U+6233	戳	CJK UNIFIED IDEOGRAPH-6233
U+6241	扁	CJK UNIFIED IDEOGRAPH-6241
U+6248	扈	CJK UNIFIED IDEOGRAPH-6248
U+624E	扎	CJK UNIFIED IDEOGRAPH-624E
U+6258	托	CJK UNIFIED IDEOGRAPH-6258
U+625B	扛	CJK UNIFIED IDEOGRAPH-625B
U+625E	扞	CJK UNIFIED IDEOGRAPH-625E
U+6260	扠	CJK UNIFIED IDEOGRAPH-6260
U+6263	扣	CJK UNIFIED IDEOGRAPH-6263
U+6268	扨	CJK UNIFIED IDEOGRAPH-6268
U+626E	扮	CJK UNIFIED IDEOGRAPH-626E
U+6276	扶	CJK UNIFIED IDEOGRAPH-6276
U+627C	扼	CJK UNIFIED IDEOGRAPH-627C
U+627E	找	CJK UNIFIED IDEOGRAPH-627E
U+6282	抂	CJK UNIFIED IDEOGRAPH-6282
U+6283	抃	CJK UNIFIED IDEOGRAPH-6283
U+6292	抒	CJK UNIFIED IDEOGRAPH-6292
U+6293	抓	CJK UNIFIED IDEOGRAPH-6293
U+6294	抔	CJK UNIFIED IDEOGRAPH-6294
U+6296	抖	CJK UNIFIED IDEOGRAPH-6296
U+629B	抛	CJK UNIFIED IDEOGRAPH-629B
U+62AC	抬	CJK UNIFIED IDEOGRAPH-62AC
U+62BB	抻	CJK UNIFIED IDEOGRAPH-62BB
U+62C2	拂	CJK UNIFIED IDEOGRAPH-62C2
U+62C6	拆	CJK UNIFIED IDEOGRAPH-62C6
U+62C7	拇	CJK UNIFIED IDEOGRAPH-62C7
U+62C8	拈	CJK UNIFIED IDEOGRAPH-62C8
U+62CA	拊	CJK UNIFIED IDEOGRAPH-62CA
U+62CC	拌	CJK UNIFIED IDEOGRAPH-62CC
U+62CF	拏	CJK UNIFIED IDEOGRAPH-62CF
U+62D1	拑	CJK UNIFIED IDEOGRAPH-62D1
U+62D4	拔	CJK UNIFIED IDEOGRAPH-62D4
U+62D9	拙	CJK UNIFIED IDEOGRAPH-62D9
U+62DC	拜	CJK UNIFIED IDEOGRAPH-62DC
U+62EC	括	CJK UNIFIED IDEOGRAPH-62EC
U+62EE	拮	CJK UNIFIED IDEOGRAPH-62EE
U+62EF	拯	CJK UNIFIED IDEOGRAPH-62EF
U+62F1	拱	CJK UNIFIED IDEOGRAPH-62F1
U+62F5	拵	CJK UNIFIED IDEOGRAPH-62F5
U+62FF	拿	CJK UNIFIED IDEOGRAPH-62FF
U+6302	挂	CJK UNIFIED IDEOGRAPH-6302
U+6308	挈	CJK UNIFIED IDEOGRAPH-6308
U+630C	挌	CJK UNIFIED IDEOGRAPH-630C
U+6327	挧	CJK UNIFIED IDEOGRAPH-6327
U+633A	挺	CJK UNIFIED IDEOGRAPH-633A
U+633E	挾	CJK UNIFIED IDEOGRAPH-633E
U+634D	捍	CJK UNIFIED IDEOGRAPH-634D
U+6350	捐	CJK UNIFIED IDEOGRAPH-6350
